# ======================== 基础系统与设备架构 ========================
CONFIG_MODULES=y                                # 启用内核模块支持
CONFIG_HAVE_DOT_CONFIG=y                        # 确认存在 .config 配置文件
CONFIG_HOST_OS_LINUX=y                          # 编译主机操作系统为 Linux
CONFIG_TARGET_rockchip=y                        # 目标主平台：Rockchip (瑞芯微)
CONFIG_TARGET_rockchip_armv8=y                  # 目标子架构：ARMv8 (64位)
CONFIG_TARGET_rockchip_armv8_DEVICE_friendlyarm_nanopi-r2s=y # 目标设备型号：友善之臂 NanoPi R2S
CONFIG_TARGET_BOARD="rockchip"                  # 目标主板标识
CONFIG_TARGET_SUBTARGET="armv8"                 # 目标子平台标识
CONFIG_TARGET_PROFILE="DEVICE_friendlyarm_nanopi-r2s" # 目标设备配置文件名称
CONFIG_TARGET_ARCH_PACKAGES="aarch64_generic"   # 软件包架构：aarch64
#CONFIG_LINUX_6_12=y                             # 使用 Linux 6.12 内核版本

# ======================== 固件映像与文件系统 ========================
CONFIG_TARGET_ROOTFS_EXT4FS=y                   # 编译 EXT4 格式的根文件系统
CONFIG_TARGET_EXT4_BLOCKSIZE=4096               # EXT4 块大小设置
CONFIG_TARGET_ROOTFS_SQUASHFS=y                 # 编译 SquashFS 格式的只读根文件系统 (支持恢复出厂设置)
CONFIG_TARGET_SQUASHFS_BLOCK_SIZE=256           # SquashFS 块大小设置
CONFIG_TARGET_KERNEL_PARTSIZE=16                # 内核分区大小分配 (16MB)
CONFIG_TARGET_ROOTFS_PARTSIZE=496               # 根文件系统分区大小分配 (496MB)
CONFIG_PACKAGE_kmod-fs-btrfs=y                  # 启用 Btrfs 文件系统支持
CONFIG_PACKAGE_kmod-fs-exfat=y                  # 启用 exFAT 文件系统支持 (常用于U盘/SD卡)
CONFIG_PACKAGE_kmod-fs-ext4=y                   # 启用 EXT4 文件系统支持
CONFIG_PACKAGE_kmod-fs-ntfs3=y                  # 启用 NTFS3 高性能文件系统支持 (用于Windows磁盘)
CONFIG_PACKAGE_kmod-fs-vfat=y                   # 启用 FAT/VFAT 文件系统支持

# ======================== 网络支持与 IPv6 ========================
CONFIG_IPV6=y                                   # 开启 IPv6 全局支持
CONFIG_PACKAGE_ipv6helper=y                     # 集成 IPv6 助手脚本
CONFIG_PACKAGE_dnsmasq-full=y                   # 使用完整版 Dnsmasq (支持高级DNS及DHCP功能)
CONFIG_PACKAGE_dnsmasq_full_dhcp=y              # Dnsmasq 开启 DHCP 支持
CONFIG_PACKAGE_dnsmasq_full_dhcpv6=y            # Dnsmasq 开启 DHCPv6 支持
CONFIG_PACKAGE_dnsmasq_full_ipset=y             # Dnsmasq 开启 IPset 支持 (常用于科学上网分流)
CONFIG_PACKAGE_ip6tables=y                      # 开启 IPv6 防火墙支持
CONFIG_PACKAGE_iptables-mod-tproxy=y            # 启用透明代理 (TProxy) 模块支持
CONFIG_PACKAGE_kmod-macvlan=y                   # 启用 Macvlan 网络接口模块支持 (常用于多拨或容器网络)
CONFIG_PACKAGE_kmod-ppp=y                       # 启用 PPP 基础模块
CONFIG_PACKAGE_kmod-pppoe=y                     # 启用 PPPoE 宽带拨号支持
CONFIG_PACKAGE_kmod-tun=y                       # 启用 TUN/TAP 虚拟网络设备模块 (VPN与代理必备)
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y           # 包含 RTL8152/8153 USB网卡驱动 (NanoPi R2S 双网口核心依赖)

# ======================== 磁盘、RAID 与 存储 ========================
CONFIG_PACKAGE_block-mount=y                    # 启用块设备挂载功能 (自动挂载磁盘)
CONFIG_PACKAGE_kmod-md-mod=y                    # 启用 Linux 软 RAID 核心模块
CONFIG_PACKAGE_kmod-md-raid0=y                  # 启用 RAID 0 支持
CONFIG_PACKAGE_kmod-md-raid1=y                  # 启用 RAID 1 支持
CONFIG_PACKAGE_kmod-md-raid10=y                 # 启用 RAID 10 支持
